year,tmID,confID,playoff,prev_won,prev_firstRound,prev_semis,prev_finals,prev_playoff,num_prizes,sum_previous_GP,sum_previous_GS,sum_previous_minutes,sum_previous_points,sum_previous_oRebounds,sum_previous_dRebounds,sum_previous_rebounds,sum_previous_assists,sum_previous_steals,sum_previous_blocks,sum_previous_turnovers,sum_previous_PF,sum_previous_fgAttempted,sum_previous_fgMade,sum_previous_ftAttempted,sum_previous_ftMade,sum_previous_threeAttempted,sum_previous_threeMade,sum_previous_dq,height,weight,age
3,SAC,WE,N,20.0,1,0,2,1,0.0,333.5,205.5,7385.0,2553.5,408.0,771.0,1179.0,632.0,310.0,188.0,541.5,674.0,2191.0,946.5,715.5,514.5,422.0,146.0,6.0,72.64285714285714,165.85714285714286,30.857142857142858
4,SAC,WE,Y,14.0,2,2,2,0,0.0,270.5,139.5,5978.0,2115.0,341.0,665.0,1006.0,466.5,237.5,133.0,433.5,594.5,1829.5,776.0,622.0,456.5,290.5,106.5,5.0,72.63636363636364,164.36363636363637,29.636363636363637
5,SAC,WE,Y,19.0,1,0,2,1,1.0,331.5,167.0,7182.0,2523.5,410.0,767.0,1177.0,554.0,296.0,127.5,483.5,715.5,2203.0,922.5,778.0,542.0,420.5,136.5,7.0,72.5,165.58333333333334,29.5
6,SAC,WE,Y,18.0,1,0,2,1,0.0,345.0,132.0,6582.0,2110.0,394.0,740.5,1134.5,521.0,305.0,116.0,471.5,682.5,1842.0,775.0,617.5,428.5,389.0,131.5,6.5,72.5,163.91666666666666,27.25
7,SAC,WE,Y,25.0,1,1,1,1,4.0,319.0,158.5,7501.5,2885.5,365.0,728.0,1093.0,676.5,356.5,99.5,534.0,689.0,2381.5,997.0,886.5,669.0,640.5,222.5,7.0,72.9,166.6,27.7
8,SAC,WE,Y,21.0,1,1,0,1,6.0,359.0,156.5,6914.0,2343.5,377.0,780.0,1157.0,525.0,308.0,94.5,469.5,644.5,2053.5,845.0,718.5,501.0,431.5,152.5,1.5,73.0,166.83333333333334,28.416666666666668
9,SAC,WE,Y,19.0,0,2,2,1,1.0,317.5,148.0,6499.5,2138.0,341.5,731.0,1072.5,509.0,289.0,74.5,454.5,576.5,1959.5,764.0,645.0,473.0,417.0,137.0,5.0,72.53846153846153,165.46153846153845,27.0
10,SAC,WE,N,18.0,0,2,2,1,1.0,335.5,184.5,7031.0,2542.0,409.0,746.0,1155.0,566.5,347.5,84.0,552.0,672.5,2183.0,881.5,762.5,587.0,525.0,192.0,3.5,72.61538461538461,172.15384615384616,27.76923076923077
4,SAS,WE,N,0.0,2,2,2,2,0.0,292.5,187.5,7049.0,2347.5,331.5,794.5,1126.0,550.0,232.5,184.0,551.5,714.5,2001.0,850.0,756.5,574.0,230.5,73.5,8.5,71.72235267807224,173.54545454545453,28.727272727272727
5,SAS,WE,N,12.0,2,2,2,0,0.0,316.5,191.0,7196.5,2851.0,428.0,858.5,1286.5,533.5,274.0,177.5,585.5,677.0,2458.5,1041.0,962.5,720.5,216.0,48.5,5.5,72.32972529725296,169.4,27.266666666666666
6,SAS,WE,N,9.0,2,2,2,0,3.0,264.5,167.5,5310.0,1822.0,192.0,482.5,674.5,421.0,196.5,41.0,392.5,494.5,1576.5,641.5,562.5,437.5,318.0,101.5,4.0,71.91666666666667,164.41666666666666,28.416666666666668
7,SAS,WE,N,7.0,2,2,2,0,0.0,229.5,124.0,4944.5,1556.5,138.5,390.5,529.0,420.5,151.0,41.0,373.0,424.0,1331.0,548.5,432.5,349.0,341.5,110.5,4.5,72.0,162.9,28.0
8,SAS,WE,Y,13.0,2,2,2,0,4.0,239.0,197.5,6136.0,2127.5,269.5,670.0,939.5,487.5,241.5,91.5,419.0,562.0,1874.5,767.5,590.5,471.5,354.5,121.0,6.0,72.0,169.3,28.3
9,SAS,WE,Y,20.0,1,0,2,1,4.0,212.0,161.0,5138.5,1846.0,224.0,611.0,835.0,469.5,198.5,105.0,389.0,472.0,1601.0,691.0,452.0,362.0,288.5,102.0,2.0,71.41666666666667,163.23105081826012,28.25
10,SAS,WE,Y,24.0,1,1,0,1,5.0,278.5,157.0,6099.5,2287.5,219.5,734.5,954.0,602.0,247.5,114.5,456.0,556.5,1910.5,838.0,557.0,450.5,472.0,161.0,2.5,70.77777777777777,166.33333333333334,30.444444444444443
1,SEA,WE,N,0.0,2,2,2,2,0.0,266.0,91.0,4177.0,1258.0,200.0,408.0,608.0,285.0,118.0,65.0,269.0,405.0,1112.0,476.0,290.0,192.0,324.0,114.0,2.0,72.21428571428571,161.64285714285714,28.071428571428573
2,SEA,WE,N,6.0,2,2,2,0,0.0,324.5,113.5,5946.0,1603.5,230.5,532.5,763.0,397.5,240.0,88.5,470.0,634.0,1495.5,583.5,497.5,319.5,362.5,117.0,5.0,73.15384615384616,167.15384615384616,28.692307692307693
3,SEA,WE,Y,10.0,2,2,2,0,0.0,325.0,153.5,6691.5,2081.0,279.5,625.0,904.5,463.5,269.5,144.0,474.5,644.5,1952.5,743.0,638.5,446.5,493.0,148.5,5.5,71.86666666666666,164.6,26.8
4,SEA,WE,N,17.0,0,2,2,1,0.0,301.0,179.5,6547.5,2293.0,312.5,614.5,927.0,513.5,273.0,137.5,443.0,562.5,2019.0,825.0,597.0,465.5,508.0,177.5,3.5,72.07142857142857,166.64285714285714,28.5
5,SEA,WE,Y,18.0,2,2,2,0,8.0,295.0,169.0,6680.0,2621.0,372.5,761.0,1133.5,533.5,258.5,152.5,466.5,640.5,2298.0,980.0,649.5,487.0,505.5,174.0,6.0,72.41666666666667,167.83333333333334,28.416666666666668
6,SEA,WE,Y,20.0,1,1,1,1,12.0,306.5,124.5,5894.5,2291.5,322.0,709.5,1031.5,453.5,194.0,144.0,427.0,556.5,1936.0,848.5,584.0,445.0,422.5,149.5,4.5,73.15384615384616,168.76923076923077,26.692307692307693
7,SEA,WE,Y,20.0,0,2,2,1,14.0,305.0,183.0,6802.0,2443.0,343.0,796.5,1139.5,487.5,205.0,160.0,475.0,661.0,2006.0,891.0,648.0,500.5,439.0,160.5,8.0,72.85714285714286,170.85714285714286,27.142857142857142
8,SEA,WE,Y,18.0,0,2,2,1,16.0,335.0,190.5,6999.5,2622.5,338.0,809.0,1147.0,549.5,208.0,142.5,533.5,656.0,2173.5,952.5,691.5,538.5,511.5,179.0,7.0,72.92857142857143,171.07142857142858,27.642857142857142
9,SEA,WE,Y,17.0,0,2,2,1,51.0,393.0,254.5,9168.5,3794.5,489.5,1196.5,1686.0,800.5,351.0,250.5,716.5,840.0,3074.5,1361.0,1145.5,874.5,575.5,198.0,7.0,73.28571428571429,170.07142857142858,28.5
10,SEA,WE,Y,22.0,0,2,2,1,16.0,345.0,156.5,7116.5,2619.5,337.0,828.5,1165.5,618.0,254.0,175.0,536.5,710.5,2197.5,945.0,729.5,567.5,480.0,162.0,3.5,72.46153846153847,176.0,28.23076923076923
1,UTA,WE,N,0.0,2,2,2,2,0.0,214.0,78.0,3439.0,1197.0,200.0,428.0,628.0,237.0,127.0,83.0,242.0,327.0,1051.0,429.0,333.0,262.0,219.0,77.0,0.0,72.49613424705676,168.57142857142858,26.857142857142858
2,UTA,WE,Y,18.0,2,2,2,0,0.0,283.0,202.0,6995.0,2549.0,358.0,799.0,1157.0,540.0,240.0,157.0,573.0,742.0,2128.0,932.0,809.0,615.0,213.0,70.0,10.0,71.66215662156621,168.33333333333334,27.666666666666668
3,UTA,WE,Y,19.0,0,2,2,1,0.0,335.5,227.0,8282.5,3058.0,457.0,1006.0,1463.0,642.0,292.5,204.5,641.0,811.5,2578.5,1112.5,960.0,704.5,363.0,128.5,7.5,71.53429841990727,170.92307692307693,27.76923076923077
1,WAS,EA,Y,0.0,2,2,2,2,0.0,193.0,156.0,4736.0,1580.0,295.0,509.0,804.0,382.0,197.0,60.0,337.0,484.0,1452.0,607.0,328.0,251.0,340.0,115.0,6.0,72.46153846153847,169.46153846153845,26.846153846153847
2,WAS,EA,N,14.0,0,2,2,1,0.0,348.0,222.0,7823.0,2835.0,420.0,900.0,1320.0,436.0,299.0,200.0,553.0,756.0,2468.0,1098.0,706.0,496.0,451.0,143.0,5.0,72.28571428571429,166.35714285714286,28.071428571428573
3,WAS,EA,Y,10.0,2,2,2,0,0.0,352.5,166.5,7151.0,2036.5,383.5,811.0,1194.5,586.5,296.5,132.5,523.0,579.0,1977.0,802.5,484.0,329.0,347.0,102.5,2.5,72.0,166.85714285714286,27.428571428571427
4,WAS,EA,N,17.0,1,2,2,1,2.0,290.5,161.0,6193.0,2021.0,293.0,614.0,907.0,610.5,242.5,71.0,471.0,551.0,1837.5,739.5,550.0,407.0,394.0,135.0,5.0,71.21428571428571,158.78571428571428,27.571428571428573
5,WAS,EA,Y,9.0,2,2,2,0,2.0,300.0,168.0,6496.5,2374.0,367.5,714.0,1081.5,509.5,220.0,81.0,450.0,637.0,2160.0,903.5,587.5,424.5,435.0,142.5,3.0,72.16666666666667,161.25,26.666666666666668
6,WAS,EA,N,17.0,0,2,2,1,2.0,320.0,222.5,7671.5,2457.0,374.0,749.0,1123.0,613.0,300.5,140.0,509.0,755.5,2173.0,905.5,707.0,506.5,390.0,139.5,3.5,71.0,158.3846153846154,27.846153846153847
7,WAS,EA,Y,16.0,2,2,2,0,4.0,291.5,170.0,6530.5,2198.0,290.5,598.5,889.0,479.5,240.0,85.0,404.5,669.0,1879.0,796.5,555.0,399.5,566.5,205.5,6.5,71.83333333333333,169.66666666666666,28.25
8,WAS,EA,N,18.0,0,2,2,1,4.0,353.0,176.0,7432.0,2772.0,343.5,782.5,1126.0,569.5,306.5,110.5,521.0,787.0,2326.0,991.5,772.0,571.5,632.5,217.5,10.5,72.6,173.26666666666668,28.266666666666666
9,WAS,EA,N,16.0,2,2,2,0,3.0,332.5,127.0,5646.0,2187.0,317.5,642.5,960.0,403.5,222.5,96.0,428.0,632.0,1782.5,789.0,630.5,476.5,385.5,132.5,10.0,71.625,167.375,27.25
10,WAS,EA,Y,10.0,2,2,2,0,0.0,284.5,146.0,6159.0,2341.0,333.5,690.0,1023.5,468.0,236.0,89.0,500.0,731.5,2000.5,825.5,814.0,577.5,371.0,112.5,11.0,72.16666666666667,172.91666666666666,27.0
